統計名：,検察統計,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,/時間軸(年次),2021年,2021年,2021年,2020年,2020年,2020年,2019年,2019年,2019年,2018年,2018年,2018年,2017年,2017年,2017年,2016年,2016年,2016年,2015年,2015年,2015年,2014年,2014年,2014年,2013年,2013年,2013年,2012年,2012年,2012年,2011年,2011年,2011年,2010年,2010年,2010年,2009年,2009年,2009年,2008年,2008年,2008年,2007年,2007年,2007年,2006年,2006年,2006年,2005年,2005年,2005年,2002年,2002年,2002年,2001年,2001年,2001年,2000年,2000年,2000年,1999年,1999年,1999年,1998年,1998年,1998年,1997年,1997年,1997年,1996年,1996年,1996年,1995年,1995年,1995年,1994年,1994年,1994年,1993年,1993年,1993年
,,,,/既済事由 コード,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290,110,140,290
表章項目 コード,表章項目,罪名_年次 コード,罪名_年次,/既済事由,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】,起訴【人】,不起訴【人】,起訴率【%】
120,人員,100,総数,,"244,425","492,096",33.2,"253,444","511,021",33.2,"282,844","576,677",32.9,"308,721","632,323",32.8,"329,517","671,694",32.9,"352,669","701,719",33.4,"371,459","739,937",33.4,"377,539","772,221",32.8,"405,415","829,093",32.8,"443,965","861,137",34.0,"474,125","880,287",35.0,"518,253","913,356",36.2,"559,594","934,223",37.5,"587,957","966,549",37.8,"684,483","1,043,862",39.6,"798,130","1,084,038",42.4,"862,468","1,061,501",44.8,"994,749","947,102",51.2,"1,022,651","932,829",52.3,"1,035,182","884,700",53.9,"1,139,334","781,584",59.3,"1,128,503","695,630",61.9,"1,154,590","650,265",64.0,"1,122,399","677,479",62.4,"1,084,122","673,477",61.7,"1,173,806","658,163",64.1,"1,242,529","640,631",66.0
120,人員,110,刑法犯,,"100,890","350,493",22.4,"104,274","362,456",22.3,"112,861","426,313",20.9,"115,778","476,745",19.5,"119,269","513,885",18.8,"124,381","539,174",18.7,"131,276","577,655",18.5,"132,834","612,036",17.8,"135,421","664,682",16.9,"142,594","689,076",17.1,"146,036","711,410",17.0,"155,709","739,100",17.4,"164,172","749,807",18.0,"168,581","764,991",18.1,"180,113","834,187",17.8,"196,128","886,489",18.1,"201,472","891,636",18.4,"202,853","818,167",19.9,"192,501","816,299",19.1,"180,077","781,382",18.7,"162,068","688,447",19.1,"155,330","611,532",20.3,"156,429","570,612",21.5,"157,602","597,454",20.9,"161,049","590,306",21.4,"164,279","575,284",22.3,"166,237","561,874",22.8
120,人員,150,刑法犯_公務執行妨害,,836,893,48.4,879,804,52.2,"1,058",919,53.5,929,"1,032",47.4,967,936,50.8,"1,111",879,55.8,"1,211","1,000",54.8,"1,285",994,56.4,"1,358","1,025",57.0,"1,401",977,58.9,"1,395",977,58.8,"1,472",865,63.0,"1,511",952,61.3,"1,855",927,66.7,"1,992","1,098",64.5,"1,804","1,176",60.5,"1,116","1,408",44.2,980,988,49.8,702,844,45.4,633,774,45.0,519,586,47.0,464,614,43.0,507,683,42.6,457,645,41.5,296,532,35.7,255,480,34.7,226,357,38.8
120,人員,190,刑法犯_放火,,233,465,33.4,229,445,34.0,223,463,32.5,273,493,35.6,260,479,35.2,297,499,37.3,369,471,43.9,319,379,45.7,340,367,48.1,290,367,44.1,349,439,44.3,414,407,50.4,430,383,52.9,463,410,53.0,521,445,53.9,574,391,59.5,628,393,61.5,591,315,65.2,628,308,67.1,586,319,64.8,563,260,68.4,436,282,60.7,523,272,65.8,447,279,61.6,416,271,60.6,434,263,62.3,447,306,59.4
120,人員,260,刑法犯_住居侵入,,"2,074","2,944",41.3,"2,184","3,214",40.5,"2,189","3,277",40.0,"2,147","3,147",40.6,"2,293","3,316",40.9,"2,576","3,598",41.7,"2,328","3,636",39.0,"2,448","3,646",40.2,"2,522","3,567",41.4,"2,583","3,569",42.0,"2,547","3,378",43.0,"2,632","3,144",45.6,"2,537","3,144",44.7,"2,682","3,238",45.3,"2,852","3,295",46.4,"3,386","3,515",49.1,"3,459","3,490",49.8,"3,190","2,446",56.6,"2,839","2,019",58.4,"2,824","1,912",59.6,"2,341","1,570",59.9,"2,130","1,443",59.6,"1,943","1,566",55.4,"1,805","1,615",52.8,"1,753","1,684",51.9,"1,790","1,512",54.2,"1,625","1,589",50.6
120,人員,370,刑法犯_支払用カード電磁的記録関係,,26,5,83.9,46,40,53.5,184,46,80.0,369,92,80.0,675,154,81.4,357,72,83.2,54,30,64.3,65,16,80.2,51,23,68.9,72,34,67.9,108,62,63.5,127,86,59.6,261,85,75.4,260,71,78.5,162,54,75.0,185,65,74.0,283,74,79.3,195,81,70.7,54,12,81.8,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
120,人員,420,刑法犯_わいせつ・わいせつ文書頒布等,,"1,291",935,58.0,"1,255",823,60.4,"1,423",738,65.8,"1,348",921,59.4,"1,333",830,61.6,"1,551",948,62.1,"1,624",914,64.0,"1,764",848,67.5,"1,894",918,67.4,"2,288",840,73.1,"2,176",771,73.8,"2,193",676,76.4,"2,181",620,77.9,"2,270",535,80.9,"2,255",565,80.0,"2,435",493,83.2,"2,204",447,83.1,"1,550",267,85.3,"1,571",273,85.2,"1,519",274,84.7,"1,568",269,85.4,"1,603",333,82.8,"1,390",339,80.4,"1,447",360,80.1,"1,261",379,76.9,"1,283",447,74.2,"1,164",339,77.4
120,人員,450,刑法犯_強制わいせつ,,"1,187","2,563",31.7,"1,226","2,395",33.9,"1,278","2,539",33.5,"1,288","2,458",34.4,"1,295","2,127",37.8,"1,308","1,955",40.1,"1,394","1,820",43.4,"1,459","1,730",45.8,"1,529","1,603",48.8,"1,469","1,505",49.4,"1,389","1,236",52.9,"1,435","1,067",57.4,"1,452","1,101",56.9,"1,443","1,197",54.7,"1,569","1,158",57.5,"1,661","1,120",59.7,"1,621","1,163",58.2,"1,402",945,59.7,"1,364",962,58.6,"1,289",843,60.5,980,749,56.7,917,716,56.2,807,694,53.8,661,639,50.8,587,649,47.5,565,613,48.0,558,600,48.2
120,人員,464,刑法犯_強制性交等,,455,948,32.4,502,853,37.0,475,837,36.2,492,760,39.3,354,730,32.7,370,656,36.1,453,832,35.3,448,755,37.2,531,690,43.5,554,547,50.3,561,609,47.9,568,689,45.2,662,716,48.0,789,723,52.2,885,738,54.5,953,603,61.2,"1,027",533,65.8,"1,097",570,65.8,956,496,65.8,"1,112",513,68.4,858,397,68.4,966,370,72.3,880,409,68.3,808,361,69.1,766,372,67.3,732,366,66.7,767,385,66.6
120,人員,490,刑法犯_賭博・富くじ,,320,217,59.6,405,184,68.8,323,161,66.7,264,332,44.3,358,331,52.0,402,328,55.1,483,550,46.8,276,350,44.1,296,367,44.6,487,444,52.3,391,447,46.7,708,617,53.4,775,510,60.3,731,476,60.6,705,583,54.7,533,615,46.4,767,593,56.4,916,621,59.6,"1,198",622,65.8,941,687,57.8,"1,185",787,60.1,"1,609","1,282",55.7,"1,793",965,65.0,"1,626","1,264",56.3,"2,379","1,336",64.0,"1,929","1,384",58.2,"2,358","2,104",52.8
120,人員,540,刑法犯_殺人,,264,858,23.5,278,817,25.4,321,635,33.6,307,734,29.5,325,809,28.7,297,667,30.8,357,711,33.4,352,664,34.6,341,769,30.7,367,787,31.8,420,712,37.1,424,683,38.3,533,564,48.6,637,666,48.9,636,567,52.9,734,560,56.7,802,637,55.7,932,483,65.9,872,537,61.9,855,541,61.2,801,491,62.0,788,529,59.8,769,479,61.6,752,467,61.7,781,"1,001",43.8,713,"1,102",39.3,699,"1,275",35.4
120,人員,570,刑法犯_傷害,,"9,252","21,385",30.2,"10,372","22,651",31.4,"11,244","23,088",32.8,"11,551","24,218",32.3,"11,560","24,016",32.5,"12,513","24,133",34.1,"12,793","22,743",36.0,"13,468","22,736",37.2,"13,564","20,989",39.3,"14,328","19,028",43.0,"13,776","16,897",44.9,"14,559","16,580",46.8,"14,996","16,891",47.0,"16,361","16,437",49.9,"18,459","16,708",52.5,"20,489","15,974",56.2,"20,818","16,414",55.9,"21,307","12,581",62.9,"21,013","10,868",65.9,"19,804","9,277",68.1,"14,281","5,866",70.9,"14,352","6,102",70.2,"14,329","6,248",69.6,"13,879","6,239",69.0,"13,900","6,016",69.8,"14,067","6,721",67.7,"14,197","6,622",68.2
120,人員,630,刑法犯_危険運転致死傷,,339,97,77.8,359,97,78.7,316,102,75.6,342,93,78.6,408,86,82.6,416,82,83.5,433,66,86.8,360,28,92.8,204,20,91.1,213,33,86.6,212,28,88.3,230,28,89.1,256,11,95.9,233,27,89.6,364,16,95.8,378,10,97.4,302,11,96.5,311,7,97.8,0,0,0.0,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
120,人員,660,刑法犯_過失傷害,,"39,067","249,226",13.6,"40,082","259,297",13.4,"45,403","321,898",12.4,"48,215","367,021",11.6,"50,108","403,053",11.1,"51,872","426,101",10.9,"54,639","462,390",10.6,"56,042","493,327",10.2,"57,253","546,247",9.5,"59,346","572,049",9.4,"61,023","597,951",9.3,"64,972","620,983",9.5,"68,231","632,179",9.7,"70,603","646,297",9.8,"77,713","705,247",9.9,"86,470","747,396",10.4,"92,777","770,088",10.8,"102,613","738,608",12.2,"99,881","747,103",11.8,"93,760","718,750",11.5,"86,972","637,657",12.0,"83,663","560,436",13.0,"88,847","519,687",14.6,"92,450","546,208",14.5,"95,481","537,614",15.1,"97,010","517,726",15.8,"99,687","507,673",16.4
120,人員,950,刑法犯_逮捕・監禁,,190,307,38.2,126,305,29.2,135,279,32.6,104,321,24.5,123,324,27.5,130,323,28.7,136,403,25.2,149,287,34.2,161,281,36.4,148,341,30.3,139,357,28.0,201,333,37.6,217,374,36.7,254,292,46.5,260,288,47.4,301,324,48.2,413,318,56.5,393,342,53.5,447,307,59.3,359,314,53.3,341,204,62.6,225,349,39.2,223,355,38.6,219,243,47.4,233,187,55.5,267,230,53.7,201,212,48.7
120,人員,960,刑法犯_脅迫,,824,"1,375",37.5,806,"1,363",37.2,772,"1,252",38.1,755,"1,337",36.1,854,"1,326",39.2,881,"1,374",39.1,964,"1,461",39.8,"1,048","1,341",43.9,868,"1,106",44.0,887,"1,011",46.7,606,811,42.8,641,762,45.7,611,701,46.6,764,729,51.2,752,775,49.2,840,694,54.8,721,769,48.4,851,490,63.5,903,536,62.8,913,448,67.1,499,236,67.9,476,245,66.0,481,259,65.0,528,307,63.2,431,346,55.5,518,288,64.3,548,275,66.6
120,人員,970,刑法犯_略取・誘拐・人身売買,,133,304,30.4,91,241,27.4,62,224,21.7,68,221,23.5,45,160,22.0,50,131,27.6,53,133,28.5,73,118,38.2,55,111,33.1,74,101,42.3,47,71,39.8,57,92,38.3,81,85,48.8,55,83,39.9,96,96,50.0,119,85,58.3,127,71,64.1,107,58,64.8,128,79,61.8,142,81,63.7,85,41,67.5,91,36,71.7,108,39,73.5,94,70,57.3,93,46,66.9,69,60,53.5,55,35,61.1
120,人員,990,刑法犯_名誉毀損,,286,727,28.2,293,619,32.1,277,632,30.5,236,645,26.8,220,577,27.6,238,565,29.6,236,595,28.4,184,561,24.7,203,397,33.8,148,400,27.0,163,415,28.2,131,468,21.9,141,485,22.5,118,503,19.0,155,486,24.2,148,556,21.0,144,532,21.3,122,622,16.4,159,541,22.7,141,492,22.3,54,274,16.5,38,343,10.0,42,225,15.7,56,334,14.4,63,281,18.3,35,361,8.8,29,329,8.1
120,人員,1010,刑法犯_窃盗,,"29,428","38,115",43.6,"31,229","40,307",43.7,"32,162","42,323",43.2,"31,326","44,901",41.1,"31,687","45,673",41.0,"32,352","46,594",41.0,"34,746","47,439",42.3,"34,882","48,004",42.1,"35,279","50,123",41.3,"38,212","52,238",42.2,"40,793","52,375",43.8,"42,365","56,638",42.8,"43,177","55,390",43.8,"43,071","58,613",42.4,"44,303","67,456",39.6,"44,568","77,201",36.6,"43,455","60,007",42.0,"39,018","33,134",54.1,"35,235","29,009",54.8,"32,147","26,842",54.5,"31,535","22,380",58.5,"29,243","21,055",58.1,"26,326","21,106",55.5,"25,718","21,327",54.7,"26,628","21,858",54.9,"27,879","22,870",54.9,"27,811","23,310",54.4
120,人員,1020,刑法犯_強盗,,244,481,33.7,370,394,48.4,337,421,44.5,386,419,48.0,373,455,45.0,521,552,48.6,574,675,46.0,715,331,68.4,785,240,76.6,898,251,78.2,916,568,61.7,"1,014",627,61.8,"1,271",652,66.1,997,597,62.5,"1,168",473,71.2,"1,413",355,79.9,"1,604",308,83.9,"1,348",260,83.8,"1,132",247,82.1,"1,067",204,83.9,976,171,85.1,813,153,84.2,601,153,79.7,558,149,78.9,622,166,78.9,682,145,82.5,588,152,79.5
120,人員,1030,刑法犯_強盗致死傷,,138,664,17.2,328,562,36.9,253,233,52.1,300,143,67.7,262,134,66.2,247,159,60.8,334,285,54.0,357,601,37.3,398,759,34.4,375,619,37.7,472,593,44.3,522,453,53.5,660,369,64.1,683,273,71.4,770,246,75.8,"1,001",248,80.1,"1,230",182,87.1,"1,134",206,84.6,986,126,88.7,912,140,86.7,872,151,85.2,637,124,83.7,476,107,81.6,426,103,80.5,413,85,82.9,440,123,78.2,441,97,82.0
120,人員,1035,刑法犯_強盗・強制性交等,,24,19,55.8,28,38,42.4,16,8,66.7,30,4,88.2,22,4,84.6,19,3,86.4,36,18,66.7,38,40,48.7,59,44,57.3,57,45,55.9,78,44,63.9,99,38,72.3,129,34,79.1,117,13,90.0,136,40,77.3,149,18,89.2,166,28,85.6,124,18,87.3,90,10,90.0,130,12,91.5,108,8,93.1,105,11,90.5,89,5,94.7,51,8,86.4,51,11,82.3,60,10,85.7,68,23,74.7
120,人員,1070,刑法犯_詐欺,,"8,653","7,764",52.7,"6,903","5,753",54.5,"7,863","5,921",57.0,"8,509","6,501",56.7,"9,109","6,460",58.5,"9,408","7,334",56.2,"9,990","7,489",57.2,"8,794","7,189",55.0,"8,962","7,837",53.3,"9,169","7,492",55.0,"8,648","7,170",54.7,"10,072","6,689",60.1,"12,111","6,399",65.4,"11,224","6,250",64.2,"10,391","5,759",64.3,"12,321","6,008",67.2,"11,911","5,289",69.3,"9,627","4,849",66.5,"9,027","4,144",68.5,"8,269","3,970",67.6,"7,508","3,360",69.1,"7,168","3,693",66.0,"7,015","3,694",65.5,"6,462","3,594",64.3,"6,209","3,778",62.2,"6,741","4,125",62.0,"6,147","4,174",59.6
120,人員,1090,刑法犯_恐喝,,417,"1,016",29.1,452,"1,102",29.1,541,"1,127",32.4,583,"1,347",30.2,609,"1,315",31.7,681,"1,331",33.8,686,"1,433",32.4,869,"1,583",35.4,989,"1,536",39.2,"1,103","1,653",40.0,"1,039","1,713",37.8,"1,376","1,973",41.1,"1,594","2,151",42.6,"1,737","2,083",45.5,"2,305","2,147",51.8,"2,807","2,115",57.0,"3,078","2,105",59.4,"3,360","1,966",63.1,"3,540","1,777",66.6,"3,615","1,719",67.8,"2,596","1,390",65.1,"2,559","1,545",62.4,"2,226","1,435",60.8,"2,064","1,479",58.3,"2,272","1,544",59.5,"2,322","1,883",55.2,"2,220","1,788",55.4
120,人員,1100,刑法犯_横領,,"1,142","4,626",19.8,"1,378","5,231",20.9,"1,342","5,317",20.2,"1,278","6,243",17.0,"1,323","6,349",17.2,"1,363","6,748",16.8,"1,664","7,178",18.8,"1,608","7,318",18.0,"1,729","7,980",17.8,"2,007","8,705",18.7,"2,184","8,828",19.8,"2,222","9,909",18.3,"2,349","11,050",17.5,"2,116","10,988",16.1,"2,212","13,075",14.5,"2,435","13,485",15.3,"2,089","12,596",14.2,"1,849","7,499",19.8,"1,491","6,516",18.6,"1,290","5,111",20.2,"1,056","5,322",16.6,"1,049","4,882",17.7,985,"5,005",16.4,905,"4,988",15.4,846,"5,246",13.9,"1,013","5,129",16.5,901,"4,041",18.2
120,人員,1140,刑法犯_盗品等関係,,85,338,20.1,129,377,25.5,101,347,22.5,108,377,22.3,113,407,21.7,142,432,24.7,197,458,30.1,172,433,28.4,141,488,22.4,171,500,25.5,219,490,30.9,183,519,26.1,273,512,34.8,397,447,47.0,374,504,42.6,561,568,49.7,750,667,52.9,426,462,48.0,410,411,49.9,308,298,50.8,253,241,51.2,210,253,45.4,195,248,44.0,192,228,45.7,143,165,46.4,91,207,30.5,99,142,41.1
